0,-0.40667,0.85284
0,-0.37928,0.38765
0,-0.335,0.5395
0,-0.33026,0.20203
0,-0.70381,0.36057
0,-0.42997,0.45492
0,-0.82468,0.22186
0,-0.51087,0.5852
0,-0.28277,-0.050832
0,-0.56026,0.77198
0,-0.69504,0.30027
0,-0.70125,0.45501
0,-0.085851,0.33556
0,-0.50494,0.64197
0,-0.35251,0.59195
0,-0.58958,0.31029
0,-0.54423,0.55126
0,-0.40022,0.21673
0,-0.49619,0.48678
0,-0.39287,0.13731
0,-0.53776,0.3899
0,-0.34409,-0.017488
0,-0.68535,0.46552
0,-0.19108,0.26033
0,-0.44764,0.17928
0,-0.30152,0.49684
0,-0.55195,0.66567
0,-0.60795,0.79264
0,-0.56103,0.71589
0,-0.71462,-0.048991
0,-0.22625,0.53786
0,-0.57628,0.30408
0,-0.45313,0.23101
0,-0.54682,0.30366
0,-0.44414,0.33748
0,-0.58327,0.28911
0,-0.16088,0.29339
0,-0.58272,0.47533
0,-0.3906,0.016285
0,-0.57975,0.63007
0,-0.43224,0.19237
0,-0.14551,0.23668
0,-0.60085,0.15421
0,-0.79368,-0.17077
0,-0.58936,0.14516
0,-0.99859,0.64913
0,-0.66963,0.4071
0,-0.64135,0.36519
0,-0.61338,0.45988
0,-0.13601,0.49737
0,-0.73447,0.67736
0,-0.51752,0.37086
0,-0.13222,0.054694
0,-0.59957,0.44936
0,-0.38287,0.54967
0,-0.7562,0.53449
0,-0.5537,0.29757
0,-0.64588,0.32374
0,-0.79629,0.37707
0,-0.66528,0.28042
0,-0.54716,0.20778
0,-0.74799,0.39785
0,-0.0011754,0.62552
0,-0.29807,0.42021
0,-0.19576,0.12777
0,-0.66397,0.24852
0,-0.55111,0.34962
0,-0.63683,0.53728
0,-0.4701,0.12828
0,-0.8516,0.45292
0,-0.54212,0.46227
0,-0.54538,0.35851
0,-0.378,0.52747
0,-0.29733,0.50154
0,-0.63268,0.42335
0,-0.56297,0.77978
0,-0.56724,0.37529
0,-0.63755,0.63841
0,-0.59448,0.45625
0,-0.42141,0.35036
0,0.3189,0.54474
0,-0.63919,0.57471
0,-0.41661,0.52853
0,-0.80959,0.12458
0,-0.04004,0.27947
0,-0.34145,0.066548
0,-0.54255,0.16501
0,-0.47221,0.51791
0,-0.53597,0.69316
0,-0.47167,0.35942
0,-0.50352,0.16042
0,-0.57439,0.14049
0,-0.60476,0.57002
0,-0.67237,0.16635
0,-0.31376,0.652
0,-0.62806,0.21387
0,-0.72786,0.4752
0,-0.68276,0.49989
0,-0.30933,0.29618
0,-0.51653,0.23171
0,-0.63261,0.79169
0,-0.35485,0.23903
0,-0.72703,0.59823
0,-0.81101,0.64115
0,-0.61017,0.44543
0,-0.60176,-0.024767
0,-0.44043,0.42526
0,-0.51828,0.03448
0,-0.36923,0.27778
0,-0.39432,0.9265
0,-0.62501,0.70068
0,-0.38908,-0.068304
0,-0.79424,0.44835
0,-0.47225,0.34708
0,-0.66687,0.32469
0,-0.83959,0.47903
0,-0.66156,0.52435
0,-0.39035,0.7794
0,-0.59979,0.50182
0,-0.68333,0.1893
0,-0.34674,0.75345
0,-0.5913,0.38451
0,-0.79327,0.27533
0,-0.58054,0.33571
0,-0.36651,0.38281
0,-0.27665,0.51589
0,-0.5387,0.38973
0,-0.52895,0.5697
0,-0.36494,0.51228
0,-0.59407,0.54675
0,-0.63325,0.64449
0,-0.57569,0.49112
0,-0.5615,0.38356
0,-0.44821,0.83587
0,-0.91879,0.63956
0,-0.80554,0.1329
0,-0.51104,0.49605
0,0.012008,0.66774
0,-0.70205,0.56584
0,-0.40596,0.35629
0,-0.426,0.31734
0,-0.56202,0.53429
0,-0.49227,0.47677
0,-0.43125,0.38709
0,-0.07158,0.22953
0,-0.37516,0.25663
0,-0.64287,0.0062428
0,-0.28398,0.33875
0,-0.45054,0.60691
0,-0.76281,0.25245
0,-0.73724,0.57003
0,-0.4214,0.32907
0,-0.61687,0.35499
0,-0.42981,0.36914
0,-0.38048,0.31626
0,-0.29061,0.6373
0,-0.4807,0.71135
0,-0.56068,0.77692
0,-0.54841,0.69015
0,-0.55861,0.079321
0,-0.62895,0.51705
0,-0.78778,0.58899
0,-0.40146,0.098331
0,-0.47288,0.60596
0,-0.44674,0.70836
0,-0.49072,0.5624
0,-0.62117,0.47454
0,-0.55811,0.50375
0,-0.62145,0.49258
0,-0.40069,0.46707
0,-0.40128,0.31033
0,-0.26211,0.55826
0,-0.46464,0.40851
0,-0.41735,0.26449
0,-0.5038,0.59126
0,-0.34836,0.5948
0,-0.55122,0.492
0,-0.78249,0.21266
0,-0.42879,0.9103
0,-0.57685,-0.043601
0,-0.45189,0.54179
0,-0.41023,0.38458
0,-0.79728,-0.029062
0,-0.67072,0.27108
0,-0.58753,0.7876
0,-0.31348,0.27264
0,-0.53327,0.55167
0,-0.57771,0.547
0,-0.84506,0.61128
0,-0.33913,0.42727
0,-0.23664,0.84911
0,-0.51407,0.69376
0,-0.63313,0.6606
0,-0.61987,0.6694
0,-0.32478,0.47601
0,-0.53601,0.5408
0,-0.76353,0.5553
0,-0.37584,0.24359
0,-0.39159,0.50806
0,-0.46266,0.22366
0,-0.2383,0.096893
0,-0.62104,0.28149
0,-0.74847,0.35217
0,-0.57716,0.23219
0,-0.37381,0.25689
0,-0.5036,0.24886
0,-0.68392,0.52125
0,-0.49058,0.49699
0,-0.4039,0.52287
0,-0.62804,0.3638
0,-0.3385,0.34061
0,-0.30434,0.42167
0,-0.59864,0.44568
0,-0.70161,0.1813
0,-0.51128,0.5451
0,-0.3539,0.27791
0,-0.49004,0.38214
0,-0.73993,0.27691
0,-0.40399,0.75508
0,-0.45166,0.32151
0,-0.77968,0.12114
0,-0.77332,-0.1317
0,-0.53636,0.47477
0,-0.41357,0.24192
0,-0.37773,0.4247
0,-0.54671,0.1703
0,-0.27843,0.30389
0,-0.73898,0.19179
0,-0.5724,0.30313
0,-0.31487,0.83042
0,-0.754,0.40003
0,-0.40195,0.23807
0,-0.51161,0.18578
0,-0.2911,0.42698
0,-0.74425,0.45379
0,-0.5712,0.55025
0,-0.99252,0.046488
0,-0.68207,0.53128
0,-0.22422,0.4564
0,-0.55248,0.64862
0,-0.70331,0.30888
0,-0.49077,0.20598
0,-0.96631,0.40006
0,-0.39011,0.53496
0,-0.41656,0.52099
0,-0.64161,0.4107
0,-0.61571,0.17529
0,-0.62201,0.13336
0,-0.41487,0.07119
0,-0.52191,0.53822
0,-0.81274,0.67012
0,-0.54766,0.64781
0,-0.64665,0.37652
0,-0.62361,0.31365
0,-0.72587,0.59016
0,-0.48738,0.4583
0,-0.42448,0.19973
0,-0.42901,0.047806
0,-0.1811,0.50143
0,-0.79974,0.41544
0,-0.43761,0.37229
0,-0.55601,0.44789
0,-0.50941,0.38292
0,-0.42157,0.20022
0,-0.40461,0.45247
0,-0.39627,0.41362
0,-0.46067,0.17053
